Я считаю, что мы должны были работать с нормализованными данными.
В действительности, это не обязательно, потому что мы можем работать также с
начальством данных, в результате нормализации, но с нормализацией иногда это более
комфортно, и это один из способов, чтобы участвовать в нормализации.
И модель, которую я использовал, которую я представил, это был
модель, в котором вместо использования этих первоначальных данных, даже в нормализованной форме,
мы смещаем их к векторам деменциала,
меньше чем один, в сравнении с деменциалом
первоначальных данных, мы смещаем их к
векторам деменциала, к углу каждой части
деменциала.
И потом, эта работа была использована в многих сетях,
мы имеем несколько публикаций об этом,
включая одну публикацию с Борисом в журнале в России, но потом мы
конфронтировались с следующим проблемом, который был действительно очень серьезным
ситуацией, который был первый раз, когда я работал с большими данными,
когда нужно было делать это с миллионами сетей этого рода,
которые были, которые презентировали,
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Важная часть этой истории
Благодарю про Brisbane прощения
Д般 scientifically
Д般 Physically
dismissed
Вы27
И you
У рожденияSe sec
Дского родного
Борис Григорьевич, как известно, имеет разнообразные научные интересы,
но, так сказать, на мой взгляд, может я ошибаюсь, он меня поправит,
что, конечно, основные интересы сосредоточены вокруг кластеризации,
поэтому я буду говорить сейчас исключительно о кластеризации.
И здесь, конечно, наверное, трудно чем-то удивить новым Борис Григорьевича,
поскольку я обычно своим студентам говорю, что когда возникает какой-то вопрос
ложный, связанный с кластеризацией, я говорю, у вас есть уникальная возможность
получить консультацию с первого хуста человека, который знает про кластеры все,
и направляю их к вам. Я не знаю, доходит ли они до вас, но я так делаю.
Нет, не доходит.
Да, ну вот так. Поэтому удивить как бы нечем тут в этом плане, я так думаю,
но можно удивить именно объектами кластеризации, что кластеризовать.
В этом смысле я хочу сейчас как раз рассказать о кластеризации таких объектов,
которые называются телами свидетельств. В рамках теории Демслера-Шефера
рассматриваются такие объекты, которые называются телами свидетельств.
Они имеют такую сложную структуру. Во-первых, это такие пары,
состоящие из наборов подможеств некоторого множества и связанных с ними
функциями массы. Сами подможества характеризуют степень уверенности,
то множество, которому может принадлежать истинная альтернатива,
а массы, частоты характеризуют степень уверенности, что истинная альтернатива
принадлежит тому или иному множеству. Вот эти тела свидетельств могут иметь
довольно сложную структуру. Да, сами вот эти подможества называют
фокальными элементами. Они могут иметь довольно сложную структуру, могут пересекаться,
могут вкладываться, могут не пересекаться и так далее и так далее.
И таких фокальных элементов может быть довольно много в реальных телах свидетельств.
Поэтому требуется их кластеризовать для того, чтобы решать, во-первых, задачу
аппроксимации, когда мы заменяем тело свидетельств из множества.
Заменим более простым тему свидетельств, состоящих из нескольких фокальных элементов,
но тем не менее, чтобы какая-то мера близости между этими объектами выполнялась.
Во-вторых, вычислительно-осложно.
Основные вычисления там связанные. Они носят экспоненциальный характер.
Поэтому чем меньше тел свидетельств, тем вычислительная сложность этих алгоритмов
связанных с обработкой таких объектов будет выше.
Это что касается мотивации исследований.
Пару слов скажу о самой этой теории Демпстера-Шефера, в рамках которой
рассматриваются эти объекты тела свидетельств.
Это довольно старая теория. Берет свое начало от двух таких работ,
пионерских Демпстера 1967 года и Шафера 1976 года.
Демпстер – это чистый статистик из Гарварда, сейчас очень приклонного возраста.
Недавно я даже видел его работу совсем свежую.
Шафер помоложе, значительно моложе и имеет такие разнообразные интересы.
В это время он был совсем молодым человеком, когда написал эту монографию.
Он как раз занимался развитием этой теории.
Эта монография, кстати, не потеряла актуальность даже в настоящее время.
Основные тут моменты такие, что рассматривается некоторое множество,
универсальное множество, как обычно Х, и на нем рассматривается какое-то
конечное подможество этого множества. Называют эти подможества фокальными элементами.
Так будем обозначать.
С этими подможествами связана функция масс.
Функция масс – это не отрицательная функция, удовлетворяющая условия нормировки,
что сумма всех масс равна единице.
Вот такая как раз пара из множества фокальных элементов и функций масс называется телом свидетельств.
Считается, что для каждого фокального элемента масса не нулевая.
Простейшим телом свидетельств является категоричная телосвидетельств,
состоящая всего из одного фокального элемента с единичной массой.
Любое телосвидетельство можно представить в виде выпуклой комбинации категоричных тел свидетельств
с коэффициентами равными массам.
Чуть посложнее, чем категоричная телосвидетельств.
Это такое свидетельство, называется простое.
Когда с каким-то коэффициентом мы берем категоричное телосвидетельство,
построенное на каком-то фокальном элементе,
а всю остальную массу относим к всему универсальному множеству Х.
Вот эта часть, второе слагаемое, она характеризует как бы степень нашего незнания
о принадлежности истинной альтернативы множеству А.
Степень нашего незнания.
С этим телом свидетельств связывают несколько таких функций.
Функции множеств, но самые популярные из них это функции доверия,
функции правдоподобия, которые вот так строятся,
и которые являются нижними и верхними оценками вероятности события того,
что истинная альтернатива принадлежит множеству А.
Значит, с такой с графовой точки зрения телосвидетельство можно считать
вот гиперграфом, вчера как раз этот термин уже вспоминался на конференции.
Можно считать, что это есть такой гиперграф, когда у нас элементы множества Х
это вершины этого гиперграфа, а гипердуги это как раз вот эти фокальные элементы.
Вот пример приведен, вот так можно в строчку это записать, как выпуклую комбинацию
категоричных телосвидетельств, построенных на фокальных элементах.
Вот здесь внизу фокальные элементы как раз перечислены нашего телосвидетельства.
Это масса их, а это вот такое гиперграфовое представление этого телосвидетельства.
Так вот, такие объекты надо кластеризовать. Что кластеризовать?
Кластеризовать, конечно, в первую очередь нужно вот эти фокальные элементы,
но с учетом их масс, конечно. Если там какой-то фокальный элемент имеет маленькую массу,
то он может быть для нас не такой важный. Если там большая масса,
то это более важные такие фокальные элементы, с учетом масс, конечно.
Причем вот здесь при кластеризации часто метрические характеристики не важны.
Не столь важны метрические характеристики. Сколько? Важны характеристики,
связанные с понятием конфликта между фокальными элементами,
между телами свидетельств, конфликта либо противоречия.
Что можно считать конфликтом и не конфликтами фокальные элементы?
Если сильно пересекаются, грубо говоря, сильно пересекаются два фокальных элемента,
то такую пару можно назвать парой не конфликтных фокальных элементов,
поскольку истинная альтернатива, один источник, например, принадлежит множеству A,
второй множеству B. Эти множества довольно близкие, и в этом случае
эти свидетельства от этих источников, они действительно воспринимаются не конфликтно.
Если они слабенько пересекаются, то вот здесь уже есть какой-то слабый конфликт.
Если они вообще не пересекаются, то здесь уже есть такой сильный конфликт
между этими фокальными элементами и соответствующими свидетельствами.
Если у нас есть тела свидетельств из множества таких пар построенных,
множество фокальных элементов, то можно по-разному мерить конфликт,
но вот такая белинейная форма, самая популярная для измерения конфликта
сумма произведений масс фокальных элементов, которая берется по парам фокальных элементов,
которые между собой не пересекаются. То есть тут учитывается только третья ситуация,
конфликтность. Средняя не учитывается, хотя можно ее учитывать,
вот здесь нужно просто вставить какой-то коэффициент, меру пересечения,
типа индекса Джакара или еще что-нибудь, и тогда можно и учитывать слабую ситуацию,
но не суть, не в этом суть. Что касается кластеризации,
то тут есть несколько подходов, которые я сейчас коротко охарактеризую.
Первый подход – это такая иерархическая кластеризация.
Она была предложена лет 20 назад Дено, Тири Дено,
и в некоторых еще работах она встречалась, даже более ранние работы есть,
и позже развивалась. Это такая вот, как бы мы сказали,
агломеративная иерархическая кластеризация. В этом случае строятся два тела свидетельств –
тело внутренней кластеризации и внешней кластеризации.
Строится так, это берутся, да, вот обозначено они F-, F+, тело внутренней кластеризации,
внешней кластеризации. Значит, тело свидетельств внутренней кластеризации
строится на пересечении некоторых множеств из исходного множества фокальных элементов,
а тело свидетельств внешней кластеризации на их объединение.
При этом и в том, и в другом случае массы суммируются.
Массы просто суммируются. Значит, какие пары выбирать для пересечений и для объединений,
но решается по-разному. Ну, например, можно построить,
использовать вот такой, например, функционал – функционал неточности тела свидетельств.
Значит, чем больше у нас тел свидетельств больших по мощности с большими массами,
тем более неточное у нас это свидетельство.
Так вот, можно выбирать такие пары, которые при объединении либо при пересечении
мало меняют вот этот функционал неточности. То есть в этом случае можно ожидать,
что какая-то мера близости у нас будет, выполняться мера близости,
между тем, что мы получим в результате этой иерархической кластеризации
и исходным телом свидетельств.
Но вот если расписать для пар этот функционал, то он при объединении пар примет такой вид,
а при пересечении такой вид. Ну и тогда, соответственно, выбираются те пары
для внутренней кластеризации, которая минимизирует этот функционал,
для внешней, которая минимизирует этот функционал.
На том же примере, который там был, у нас в середине тела свидетельств,
в результате применения этой внешней внутренней кластеризации мы получим такие результаты.
Вот будет такая внутренняя кластеризация и вот такая внешняя кластеризация.
То есть в этом случае число кластеров задается заранее,
на каком этапе мы хотим остановиться, сколько кластеров получить.
Ну вот здесь, например, два кластера дошли до двух кластеров.
Получается вот такая иерархистская кластеризация.
Другой класс кластеризации, он связан с оптимизацией конфликта,
вот о чем я как раз говорил. В этом случае по-разному поступает.
Например, можно выделить некоторое маленькое под множество фокальных элементов,
вот альфа штрих, которые из таких значимых фокальных элементов.
Что такое значимый, сейчас я поговорю об этом.
Ну и потом, после этого можно перераспределить остальные,
например, фокальные элементы, отнести вот к этим значимым,
мы получим тогда такие какие-то кластеры.
Либо можно использовать вот какой-то аналог алгоритма комбинц.
Ну вот что касается первого подхода, когда мы выделяем значимые элементы,
то вот в прошлом году как раз моим соавтором Андреем Бронеевичем вышла такая статья,
где в том числе, она не только этому посвящена,
в том числе был предложен такой алгоритм, основанный на так называемой функции плотности конфликта.
Плотность конфликта это такая функция, которая принимает большие значения в данном множестве,
если рядом с ним, грубо говоря, нет пересекающихся множеств,
либо нет сильно пересекающихся множеств.
В идеале функция равна единице, принимает максимальное значение, если таких вообще нет.
И наоборот, нулевое значение, если это множество пересекается со всеми другими множествами Иисра.
Множество фокальных элементов.
Ну третье условие – это условие линейности для простоты.
Так вот, есть ли такую функцию конфликта?
Да, можно несложно показать, что такая плотность, она будет как раз равна единице,
минус функция правдоподобия, о котором я говорил,
которая является верхней оценкой вероятности события.
Она тут будет так вычисляться.
Ну и кроме того, можно еще учесть массу своего фокального элемента.
То есть нас интересует только фокальный элемент, который,
когда мы говорим, тут будет такой довольно простой,
мы упорядчиваем все множество фокальных элементов по убыванию вот этой функции плотности конфликта.
И выбираем значимые конфликты элементы, начиная в соответствии с этим порядком.
Ну и кроме того, используем еще функцию расстояния так, чтобы рядом два фокальных элемента
из этой последовательности, находящейся рядом, чтобы они не попали в это множество h'.
То есть используем какую-то метрику.
Что касается метрики, можно использовать, конечно, метрику между фокальными элементами
как мощность симметрического разности множества,
либо, если это измеримое пространство, то это какая-то мера измеримого разности множества.
Если это метрическое пространство, можно использовать метрику Хауссдорфа.
Но вот чаще используют вот такую метрику, очень популярна вот в этой теории,
вот такая метрика, которая с индексами Джакарда, тут такая белинейная форма.
Это действительно метрика, можно доказать, что это настоящая метрика, вот она чаще всего используется.
Этот алгоритм, конечно, имеет свои аналоги, такие точечные.
Например, один из таких алгоритмов, я привел ссылку, но таких алгоритмов довольно точечных много.
Если тот же пример использовать, то в результате мы получим два вот таких кластера.
После этого можно, как говорят, решая задачу минимизации расхождения между исходным телом свидетель
и нашим телом свидетель с какими-то коэффициентами неизвестными, найти эти коэффициенты.
Мы в результате получим очень близкий результат к тому, что было у нас в эроргической кластеризации.
Очень близкий, там было 0.7, 0.3, но здесь масса чуть-чуть другая.
Можно в общем случае решать задачу перераспределения фокальных элементов по выбранным кластерам.
Решать ее следующим образом.
С каждым выбранным кластером можно связать свое тело свидетельство, которое строится вот таким образом.
Масса того элемента, который у нас был в исходном теле, совпадает с исходной массой.
Но тут тогда сумма всех этих масс внутри кластера не будет равна единице в общем случае.
Поэтому оставшуюся часть массы мы отнесем на массу всего множества.
Это то, что мы говорим, не знание массы всего множества.
Вот так можно, как говорят, натянуть на этот кластер тело свидетельство.
Тогда алгоритм перераспределения оставшихся фокальных элементов по выбранным кластерам h' будет следующим.
Следующий мы берем очередной фокальный элемент, присоединяем его к какому-то кластеру,
потом натягиваем на вот этот новый кластер соответствующий тело свидетельств
и считаем конфликт между новым вот этим телом свидетельств и всеми другими телами свидетельств.
Это будет внешний конфликт между кластерами.
И в том случае, когда мы получаем максимальный внешний конфликт между кластерами,
вот тому кластеру будем относить этот фокальный элемент.
Тут есть полная аналогия с принципом компактности.
Мы должны в один кластер поместить те элементы, которые близки друг к другу, в разные кластеры, которые далеки друг к другу.
Вот здесь вместо метрической характеристики близости используется конфликтность.
То есть в один кластер относим те фокальные элементы, которые мало конфликтны друг с другу, а в разные, которые сильно конфликтны друг с другом.
В результате такой кластеризации мы получим такую кластеризацию, которая цветом обозначена здесь как раз.
Это будет примерно соответствует тому, что было в иерархической кластеризации внешней кластеризации.
И наконец, комминс. Совсем коротко, я понимаю, времени у меня почти не осталось.
В этом случае рассматривается функционал минимизации суммарного внутреннего конфликта между каким-то центром кластера.
Сейчас я расскажу вам, что это такое. Центр кластера – это тоже телосвидетельство.
Что интересно, это не фокальный элемент какой-то, а это именно телосвидетельство, натянутое на какие-то фокальные элементы.
И телом свидетельств, натянутым на элемент этого кластера, вот такой функционал минимизируется.
Что касается того самого интересного, ситуация с центрами кластера.
Центр кластера, если искать его в таком виде, как линейная комбинация категоричных тел свидетельств из этого кластера, что естественно.
То тут не трудно доказать такую теорему, что вот этот функционал при фиксированном разбиении, но мы меняем центры кластеров.
При фиксированном разбиении будет достигать минимума, когда центры кластеров строятся следующим образом.
Строится по этой формуле, естественно, один, но в качестве множества тут выбираются такие множества, которые максимизируют вот такую функцию правдоподобия, суженную на этот кластер.
Сужение на кластер, функцию правдоподобия максимизируют.
В этом случае мы используем классический алгоритм Каминс с такой оговоркой.
Единственное, что тут сложное заключается в том, что вот эта теорема, что в отличие от метрической ситуации, как правило, возможно множество решений, множество коэффициентов будут удовлетворять условиям этой теоремы.
И множество центров кластеров мы получаем, не один центр кластера в этом случае.
Можно, в принципе, работать и с таким множеством, ничего страшного.
Но если мы хотим все-таки сузить, надеяться, чтобы там у нас был один центр кластера, то нужно использовать какие-то дополнительные процедуры, дополнительные условия.
Это могут быть разные условия, например, условия минимизации покрытия.
В общем случае мы получаем не разбиение, а покрытие по крайних элементах.
Можно использовать условия минимизации покрытия, то есть чтобы покрытие было близко к разбиению.
Например, вот такое условие нужно минимизировать, суммарную мощность кластеров.
Либо минимизировать какую-то меру неточности, например такую.
Либо минимизировать, ну в общем разные есть варианты дополнительных процедур, которые позволяют выделить из вот этого множества центров кластера, выделить в каждом кластере по одному центру.
Так, ну вот, например, на том же примере, если посмотреть, то получается, ну тот же самый, в общем-то, получается результат.
Так, ну вот, собственно говоря, и все, что я хотел рассказать.
Да, вот как дополнительный бонус можно использовать вот эту процедуру кластеризации для оценивания меры внутреннего конфликта кластеров, меры внутреннего конфликта тела свидетельств.
Вот когда мы кластеризацию получим, то посчитав внешний конфликт вот для тел свидетельств, натянутых на эти кластеры, мы получим меру внутреннего конфликта, которая вот в общем случае у нас считается как бы сложнее, чем мера внешнего конфликта между кластерами неоднозначной.
Поэтому вот это такой довольно важный момент.
Так, ну вот, пожалуй, и все, что я хотел сказать.
Happy birthday, Борис Григорьевич. Все. Если есть вопросы, я готов ответить.
Подходите к микрофону, заодно проверим микрофон.
Раз, два.
Да, Борис Григорьевич, конечно.
Ну да, мы с вами на двоих тогда будем говорить.
Значит, я не очень понимаю, где взять эти данные? Вот исходные данные для этого кластера. Как это получается?
Это могут быть, например, экспертные оценки.
Первое, что это экспертные оценки?
То есть мы, например, выбираем кого-то, какого-то руководителя выбираем, и опросили коллектив.
Столько-то человек сказали, что они могут, например, ответить так, что мы не можем выбрать кого-то одного.
Из пяти кандидатов я склоняюсь больше к первому, к второму.
Другой скажет, что я из пяти кандидатов склоняюсь ко второму, к третьему и так далее.
Мы получаем вот эти множества. Такая простая ситуация.
Либо это, например, если речь идет о прогнозировании каких-то...
Ну, например, прогнозирование стоимости акции, какая будет, например, через месяц.
То есть эксперт говорит о том, что стоимость акции будет в каком-то интервале лежать, например, от 40 до 50 единиц.
То есть вот это уже будет фокальный элемент.
Он не говорит, что стоимость акции будет 45 единиц ровно.
Точечное значение не дает. Он говорит множественное значение в виде интервалов.
Это уже будет какой-то фокальный элемент.
